id,headline,date,lead_paragraph,word_count,keywords
nyt://article/84d14323-791d-56f6-ad70-14e49bc1ecbd,Times Critics’ Guide: What to Do This Week,2015-07-20,Looking to break out of a cultural rut?,476,['Culture (Arts)']
nyt://article/3cb0ff85-df94-5704-88ee-e249672c26d6,Mark Skoog,2015-07-18,Mark Skoog is an aerospace engineer at NASA’s Armstrong Flight Research Center. He leads a team that develops autonomous systems that prevent military and civilian pilots from crashing into terrain.,493,"['Murphy, Kate', 'National Aeronautics and Space Administration', 'Skoog, Mark (1958- )']"
nyt://article/3cb0ff85-df94-5704-88ee-e249672c26d6,Mark Skoog,2015-07-18,Mark Skoog is an aerospace engineer at NASA’s Armstrong Flight Research Center. He leads a team that develops autonomous systems that prevent military and civilian pilots from crashing into terrain.,493,"['Murphy, Kate', 'National Aeronautics and Space Administration', 'Skoog, Mark (1958- )']"
nyt://article/16091e5f-7d13-5263-ae86-5e355f5622a3,Cara McCarty,2015-05-16,"Cara McCarty is the curatorial director for the Cooper Hewitt, Smithsonian Design Museum in New York.",508,"['Murphy, Kate', 'Cooper Hewitt, Smithsonian Design Museum', 'McCarty, Cara (1956- )']"
nyt://article/16091e5f-7d13-5263-ae86-5e355f5622a3,Cara McCarty,2015-05-16,"Cara McCarty is the curatorial director for the Cooper Hewitt, Smithsonian Design Museum in New York.",508,"['Murphy, Kate', 'Cooper Hewitt, Smithsonian Design Museum', 'McCarty, Cara (1956- )']"
nyt://article/8d320d48-35c4-5137-a570-14d5fd58dcd4,Review: Aaron Diehl’s ‘Space Time Continuum’ Is a Jubilant New Album,2015-06-10,AARON DIEHL,461,"['Music', 'Jazz', 'Golson, Benny', 'Temperley, Joe', 'Diehl, Aaron']"
nyt://article/8d320d48-35c4-5137-a570-14d5fd58dcd4,Review: Aaron Diehl’s ‘Space Time Continuum’ Is a Jubilant New Album,2015-06-10,AARON DIEHL,461,"['Music', 'Jazz', 'Golson, Benny', 'Temperley, Joe', 'Diehl, Aaron']"
nyt://article/e0894f30-07fb-5159-bee6-42f937a5e892,"Masabumi Kikuchi, Jazz Pianist Who Embraced Individualism, Dies at 75",2015-07-10,"Masabumi Kikuchi, a Japanese jazz pianist known to New York audiences in his final decades for his highly idiosyncratic approach, often heard in his work with the drummer Paul Motian, died on Monday at a hospital in Manhasset, N.Y. He was 75.",557,"['Deaths (Obituaries)', 'Music', 'Jazz', 'Kikuchi, Masabumi']"
nyt://article/e0894f30-07fb-5159-bee6-42f937a5e892,"Masabumi Kikuchi, Jazz Pianist Who Embraced Individualism, Dies at 75",2015-07-10,"Masabumi Kikuchi, a Japanese jazz pianist known to New York audiences in his final decades for his highly idiosyncratic approach, often heard in his work with the drummer Paul Motian, died on Monday at a hospital in Manhasset, N.Y. He was 75.",557,"['Deaths (Obituaries)', 'Music', 'Jazz', 'Kikuchi, Masabumi']"
nyt://article/7e6dcf8b-122c-5c8e-8330-77d11e969dc1,Ecuatoriana Restaurant Is a Link to Ecuador in Harlem,2015-03-27,"On a high ridge in West Harlem, a steady wind from the bluffs of the Jersey Palisades reflects the swirling dynamics of the Sugar Hill area of Hamilton Heights, whose identity has been in steady flux since the days when Harlem was in vogue and Duke Ellington dispensed subway directions. One of the more recent cultures to pass through this historic area was that of the Ecuadoreans. And while most have moved east to Queens or north to the Bronx, and beyond into Westchester, the impression they left on the neighborhood remains alive and vital at Ecuatoriana Restaurant, on Amsterdam Avenue between West 143rd and 144th Streets.",565,"['Restaurants', 'Hamilton Heights (Manhattan, NY)', 'Ecuadorean-Americans', 'Ecuatoriana Restaurant (Manhattan, NY, Restaurant)']"
nyt://article/7e6dcf8b-122c-5c8e-8330-77d11e969dc1,Ecuatoriana Restaurant Is a Link to Ecuador in Harlem,2015-03-27,"On a high ridge in West Harlem, a steady wind from the bluffs of the Jersey Palisades reflects the swirling dynamics of the Sugar Hill area of Hamilton Heights, whose identity has been in steady flux since the days when Harlem was in vogue and Duke Ellington dispensed subway directions. One of the more recent cultures to pass through this historic area was that of the Ecuadoreans. And while most have moved east to Queens or north to the Bronx, and beyond into Westchester, the impression they left on the neighborhood remains alive and vital at Ecuatoriana Restaurant, on Amsterdam Avenue between West 143rd and 144th Streets.",565,"['Restaurants', 'Hamilton Heights (Manhattan, NY)', 'Ecuadorean-Americans', 'Ecuatoriana Restaurant (Manhattan, NY, Restaurant)']"
nyt://article/91a5ac22-e7cb-5edd-89a1-10d43d28b349,A Piece of Harlem History Turns to Dust,2015-04-10,"The Renaissance Theater and Casino in Harlem, where Duke Ellington performed, Joe Louis slugged opponents and the Black Fives basketball team called the Harlem Rens dominated games, is now mostly in piles of brick, metal and dust.",591,"['Gregory, Kia', 'Renaissance Theater and Casino (Manhattan, NY)', 'Historic Buildings and Sites', 'Harlem (Manhattan, NY)', 'Demolition', 'Blacks', 'Black People']"
nyt://article/91a5ac22-e7cb-5edd-89a1-10d43d28b349,A Piece of Harlem History Turns to Dust,2015-04-10,"The Renaissance Theater and Casino in Harlem, where Duke Ellington performed, Joe Louis slugged opponents and the Black Fives basketball team called the Harlem Rens dominated games, is now mostly in piles of brick, metal and dust.",591,"['Gregory, Kia', 'Renaissance Theater and Casino (Manhattan, NY)', 'Historic Buildings and Sites', 'Harlem (Manhattan, NY)', 'Demolition', 'Blacks', 'Black People']"
nyt://article/c46f94ca-e0fd-5920-b4b7-5a0db1bc4544,"Gene Norman, Music Producer With an Ear for Jazz, Dies at 93",2015-11-13,"Gene Norman, a music promoter, nightclub owner and record producer who helped bring some of the most renowned jazz artists of midcentury to the West Coast and, through his independent record label, to the world, died on Nov. 2 at his home in Los Angeles. He was 93.",582,"['Fox, Margalit', 'Deaths (Obituaries)', 'Jazz', 'Norman, Gene (1922-2015)']"
nyt://article/c46f94ca-e0fd-5920-b4b7-5a0db1bc4544,"Gene Norman, Music Producer With an Ear for Jazz, Dies at 93",2015-11-13,"Gene Norman, a music promoter, nightclub owner and record producer who helped bring some of the most renowned jazz artists of midcentury to the West Coast and, through his independent record label, to the world, died on Nov. 2 at his home in Los Angeles. He was 93.",582,"['Fox, Margalit', 'Deaths (Obituaries)', 'Jazz', 'Norman, Gene (1922-2015)']"
nyt://article/dce12080-0d30-5b12-8bbc-e4896ed546ef,"Ervin Drake, Composer of Pop Songs, Dies at 95",2015-01-17,"Ervin Drake’s “Now That I Have Everything” debuted the same day he was inducted into the Songwriters Hall of Fame in 1983, a fitting coda for a career that was punctuated by hit versions of his songs, like Frank Sinatra’s “It Was a Very Good Year,” Billie Holiday’s “Good Morning Heartache” and the inspirational “I Believe,” sung by Frankie Laine.",686,"['Deaths (Obituaries)', 'Music', 'Drake, Ervin']"
nyt://article/dce12080-0d30-5b12-8bbc-e4896ed546ef,"Ervin Drake, Composer of Pop Songs, Dies at 95",2015-01-17,"Ervin Drake’s “Now That I Have Everything” debuted the same day he was inducted into the Songwriters Hall of Fame in 1983, a fitting coda for a career that was punctuated by hit versions of his songs, like Frank Sinatra’s “It Was a Very Good Year,” Billie Holiday’s “Good Morning Heartache” and the inspirational “I Believe,” sung by Frankie Laine.",686,"['Deaths (Obituaries)', 'Music', 'Drake, Ervin']"
nyt://article/e96b8466-5fc6-54b0-a7b3-803019888024,Peggy Cooper Cafritz: Everything in a Big Way,2015-01-14,"WASHINGTON — It was five years ago last August that Peggy Cooper Cafritz’s entire life was erased by a fire that tore through her elegant, art-filled house here.",1799,"['Cafritz, Peggy Cooper', 'Interior Design and Furnishings', 'Art', 'Fires and Firefighters', 'Minorities']"
nyt://article/e96b8466-5fc6-54b0-a7b3-803019888024,Peggy Cooper Cafritz: Everything in a Big Way,2015-01-14,"WASHINGTON — It was five years ago last August that Peggy Cooper Cafritz’s entire life was erased by a fire that tore through her elegant, art-filled house here.",1799,"['Cafritz, Peggy Cooper', 'Interior Design and Furnishings', 'Art', 'Fires and Firefighters', 'Minorities']"
nyt://article/246dce33-7a0a-5e7a-82ad-74a2af99a4c9,"Phil Woods, Saxophonist Revered in Jazz and Heard on Hits, Dies at 83",2015-09-30,"Phil Woods, an alto saxophonist revered in jazz circles for his bright, clean sound and his sterling technique — and widely heard on songs by Billy Joel, Paul Simon and others — died on Tuesday in East Stroudsburg, Pa. He was 83.",724,"['Deaths (Obituaries)', 'Jazz', 'Saxophones', 'Woods, Phil (1931-2015)']"
nyt://article/246dce33-7a0a-5e7a-82ad-74a2af99a4c9,"Phil Woods, Saxophonist Revered in Jazz and Heard on Hits, Dies at 83",2015-09-30,"Phil Woods, an alto saxophonist revered in jazz circles for his bright, clean sound and his sterling technique — and widely heard on songs by Billy Joel, Paul Simon and others — died on Tuesday in East Stroudsburg, Pa. He was 83.",724,"['Deaths (Obituaries)', 'Jazz', 'Saxophones', 'Woods, Phil (1931-2015)']"
nyt://article/98956834-66f7-573b-858c-8e7dca46bc93,William Dieterle’s ‘Syncopation’ on DVD: Bending Notes and Jazz History,2015-02-27,"Motion pictures and jazz were both born around the dawn of the 20th century. But did Hollywood ever get the music right? Take “Syncopation” (1942), a snappily titled, wildly ambitious jazz chronicle that might be the last thing you’d expect from Warner Bros.’ German-born workhorse, William Dieterle (1893-1972).",1267,"['Movies', 'Jazz', 'Video Releases (Entertainment)', 'William Dieterle (1893-1972)', 'Clarke, Shirley', 'Music', 'Syncopation (Movie)', 'The Connection (Movie)']"
nyt://article/98956834-66f7-573b-858c-8e7dca46bc93,William Dieterle’s ‘Syncopation’ on DVD: Bending Notes and Jazz History,2015-02-27,"Motion pictures and jazz were both born around the dawn of the 20th century. But did Hollywood ever get the music right? Take “Syncopation” (1942), a snappily titled, wildly ambitious jazz chronicle that might be the last thing you’d expect from Warner Bros.’ German-born workhorse, William Dieterle (1893-1972).",1267,"['Movies', 'Jazz', 'Video Releases (Entertainment)', 'William Dieterle (1893-1972)', 'Clarke, Shirley', 'Music', 'Syncopation (Movie)', 'The Connection (Movie)']"
nyt://article/15497a62-eb26-574b-af2c-bf0d10ae3291,"Stan Cornyn, Creative Record Executive, Is Dead at 81",2015-05-15,"Stan Cornyn, an offbeat recording industry executive known both for his unusual promotions and for his album notes, two of which won Grammy Awards, died on Monday at his home in Carpinteria, Calif. He was 81.",764,"['Deaths (Obituaries)', 'Grammy Awards', 'Music', 'Warner Brothers', 'Cornyn, Stan (1933-2015)']"
nyt://article/15497a62-eb26-574b-af2c-bf0d10ae3291,"Stan Cornyn, Creative Record Executive, Is Dead at 81",2015-05-15,"Stan Cornyn, an offbeat recording industry executive known both for his unusual promotions and for his album notes, two of which won Grammy Awards, died on Monday at his home in Carpinteria, Calif. He was 81.",764,"['Deaths (Obituaries)', 'Grammy Awards', 'Music', 'Warner Brothers', 'Cornyn, Stan (1933-2015)']"
nyt://article/a506d217-67f2-5db8-b305-42fae4c311af,Letters: The Content of Character,2015-03-19,The Content of Character,878,['Books and Literature']
nyt://article/a506d217-67f2-5db8-b305-42fae4c311af,Letters: The Content of Character,2015-03-19,The Content of Character,878,['Books and Literature']
nyt://article/1928051a-33c6-5aad-9e3e-fe00cf6b6118,"Mario Cooper, Nexus Between AIDS Activists and Black Leaders, Dies at 61",2015-06-04,"Mario Cooper, a former Democratic political operative who gained prominence in the 1990s by pressing leaders in Washington and the black community to address the disproportionate effect of AIDS on minorities, died on May 29 in Washington. He was 61.",810,"['Deaths (Obituaries)', 'Acquired Immune Deficiency Syndrome', 'Blacks', 'Black People', 'Cooper, Mario (1954-2015)']"
nyt://article/1928051a-33c6-5aad-9e3e-fe00cf6b6118,"Mario Cooper, Nexus Between AIDS Activists and Black Leaders, Dies at 61",2015-06-04,"Mario Cooper, a former Democratic political operative who gained prominence in the 1990s by pressing leaders in Washington and the black community to address the disproportionate effect of AIDS on minorities, died on May 29 in Washington. He was 61.",810,"['Deaths (Obituaries)', 'Acquired Immune Deficiency Syndrome', 'Blacks', 'Black People', 'Cooper, Mario (1954-2015)']"
nyt://article/793cc682-b736-5516-a8b2-3856a81912e2,"Louis Armstrong, the Real Ambassador",2015-05-02,"March marked the 50th anniversary of Louis Armstrong’s historic tour behind the Iron Curtain, as the Soviet bloc was then called. The second stop on the tour was East Berlin, where, on March 22, 1965, he and his All Stars played a memorable two-hour concert. The concert was broadcast on German television and radio; a few years ago, a condensed version found its way to YouTube. More recently, the Louis Armstrong House Museum got ahold of the entire thing, and on Thursday, it held a screening at the Museum of the Moving Image in Astoria, Queens.",848,"['Music', 'Cold War Era', 'Blacks', 'Black People', 'United States International Relations', 'Jazz', 'Race and Ethnicity', 'ARMSTRONG, LOUIS']"
nyt://article/793cc682-b736-5516-a8b2-3856a81912e2,"Louis Armstrong, the Real Ambassador",2015-05-02,"March marked the 50th anniversary of Louis Armstrong’s historic tour behind the Iron Curtain, as the Soviet bloc was then called. The second stop on the tour was East Berlin, where, on March 22, 1965, he and his All Stars played a memorable two-hour concert. The concert was broadcast on German television and radio; a few years ago, a condensed version found its way to YouTube. More recently, the Louis Armstrong House Museum got ahold of the entire thing, and on Thursday, it held a screening at the Museum of the Moving Image in Astoria, Queens.",848,"['Music', 'Cold War Era', 'Blacks', 'Black People', 'United States International Relations', 'Jazz', 'Race and Ethnicity', 'ARMSTRONG, LOUIS']"
nyt://article/bb9e6d40-1616-5398-8443-d05b6cb322b7,"New Music From Nate Wooley, Alicia Hall Moran and Adam Larson",2015-11-04,(DANCE TO) THE EARLY MUSIC,882,"['Music', 'Third Man Records', 'Light in the Attic Records', 'Wooley, Nate', 'Larson, Adam R (1990- )', 'Von Hausswolff, Anna', 'Hall Moran, Alicia']"
nyt://article/bb9e6d40-1616-5398-8443-d05b6cb322b7,"New Music From Nate Wooley, Alicia Hall Moran and Adam Larson",2015-11-04,(DANCE TO) THE EARLY MUSIC,882,"['Music', 'Third Man Records', 'Light in the Attic Records', 'Wooley, Nate', 'Larson, Adam R (1990- )', 'Von Hausswolff, Anna', 'Hall Moran, Alicia']"
nyt://article/e31980b9-a834-5d62-bb09-0e6aa5570d98,New York Today: Pothole Season,2015-03-16,Good chilly Monday morning to you.,897,[]
nyt://article/e31980b9-a834-5d62-bb09-0e6aa5570d98,New York Today: Pothole Season,2015-03-16,Good chilly Monday morning to you.,897,[]
nyt://article/6ac6b83c-add7-50ed-9862-f3fdc7e802c1,Review: ‘Thelonious’ is a Tap Tribute to a Musician,2015-07-10,"In “Thelonious,” written, directed, and choreographed by Sarah Petronio, friends gather in a Parisian apartment to listen to a radio program about the jazz pianist Thelonious Monk. Since they are tap dancers, they tap dance to the music. But they also sing along, like ordinary people who sort of know the words. It’s a casual, low-key affair, and as performed at the Duke on 42nd Street on Thursday, during the American Tap Dance Foundation’s 15th annual Tap City festival, it was a simmering party that never came to a boil. ",418,"['Dancing', 'American Tap Dance Foundation', 'Monk, Thelonious', 'Music']"
nyt://article/6ac6b83c-add7-50ed-9862-f3fdc7e802c1,Review: ‘Thelonious’ is a Tap Tribute to a Musician,2015-07-10,"In “Thelonious,” written, directed, and choreographed by Sarah Petronio, friends gather in a Parisian apartment to listen to a radio program about the jazz pianist Thelonious Monk. Since they are tap dancers, they tap dance to the music. But they also sing along, like ordinary people who sort of know the words. It’s a casual, low-key affair, and as performed at the Duke on 42nd Street on Thursday, during the American Tap Dance Foundation’s 15th annual Tap City festival, it was a simmering party that never came to a boil. ",418,"['Dancing', 'American Tap Dance Foundation', 'Monk, Thelonious', 'Music']"
nyt://article/6e2d60c7-f0d9-52a4-95d4-643c5282985a,Jazz Listings for July 17-23,2015-07-16,Full reviews of recent jazz performances: nytimes.com/jazz. A searchable guide to these and other shows is at nytimes.com/events.,1583,"['Music', 'Jazz']"
nyt://article/6e2d60c7-f0d9-52a4-95d4-643c5282985a,Jazz Listings for July 17-23,2015-07-16,Full reviews of recent jazz performances: nytimes.com/jazz. A searchable guide to these and other shows is at nytimes.com/events.,1583,"['Music', 'Jazz']"
nyt://article/fd3da8d8-99e8-5229-b89c-4f3967e4ec6e,‘Cuba: The Conversation Continues’ and ‘Live in Cuba’ Expand a Musical Dialogue,2015-08-21,"As the American flag was raised over the United States Embassy in Cuba last Friday, the pianist and composer Arturo O’Farrill could be found in the immigration area at José Martí International Airport in Havana. Footage of the ceremony, symbolizing the restoration of diplomatic relations severed in 1961, was being piped into the room.",959,"['Music', 'Cuba', 'Jazz', 'United States International Relations', 'Marsalis, Wynton', ""O'Farrill, Arturo"", 'Jazz at Lincoln Center Orchestra', 'Afro Latin Jazz Orchestra']"
nyt://article/fd3da8d8-99e8-5229-b89c-4f3967e4ec6e,‘Cuba: The Conversation Continues’ and ‘Live in Cuba’ Expand a Musical Dialogue,2015-08-21,"As the American flag was raised over the United States Embassy in Cuba last Friday, the pianist and composer Arturo O’Farrill could be found in the immigration area at José Martí International Airport in Havana. Footage of the ceremony, symbolizing the restoration of diplomatic relations severed in 1961, was being piped into the room.",959,"['Music', 'Cuba', 'Jazz', 'United States International Relations', 'Marsalis, Wynton', ""O'Farrill, Arturo"", 'Jazz at Lincoln Center Orchestra', 'Afro Latin Jazz Orchestra']"
nyt://article/d11fad05-4c52-5fb3-9957-902865bcdc15,"Orrin Keepnews, Record Executive and Producer of Jazz Classics, Dies at 91",2015-03-01,"Orrin Keepnews, who as a record company executive and producer helped create some of the most celebrated recordings in jazz over a half-century, died on Sunday at his home in El Cerrito, Calif. He was 91.",984,"['Deaths (Obituaries)', 'Jazz', 'Music', 'Keepnews, Orrin (1923-2015)']"
nyt://article/d11fad05-4c52-5fb3-9957-902865bcdc15,"Orrin Keepnews, Record Executive and Producer of Jazz Classics, Dies at 91",2015-03-01,"Orrin Keepnews, who as a record company executive and producer helped create some of the most celebrated recordings in jazz over a half-century, died on Sunday at his home in El Cerrito, Calif. He was 91.",984,"['Deaths (Obituaries)', 'Jazz', 'Music', 'Keepnews, Orrin (1923-2015)']"
